FileType:     Job
Macros:   ~Macros.txt~

Datarecords:   1

Savemetadata:   0

Unitofmeasure:   ~Inches~

Trace:   ~F~

Usecolortransforms:   0

Main:
    Adaptivesharpenlimit:                151
    Adaptivesharpenthreshold:            90
    Autocrop:                            50 50 50 50 100 100 
    Autocropmode:                        ~F~
    Bgcoloropacity:                      100
    Enhancedtextlogos1:                  1
    Enhancedtextlogos2:                  1
    Framemaskfeathering:                 3
    Framemaskinsidecolor:                0 255 255 255 
    Framemasktolerance:                  100
    Framerectoverlapx:                   5
    Framerectoverlapy:                   5
    Frameresize:                         ~L~
    Icolor:                              0 255 255 255 
    Ifileopacity:                        100
    Ilocation:                           0 0 10 8 
    Imagecropheight:                     100
    Imagecropwidth:                      100
    Imagecropx:                          50
    Imagecropy:                          50
    Imageresize:                         ~L~
    Logoautorotate:                      1
    Logofont1:                           ~Arial~
    Logofont2:                           ~Arial~
    Logojustification1:                  ~C~
    Logojustification2:                  ~C~
    Logomaxfontsize1:                    24
    Logomaxfontsize2:                    24
    Logominfontsize1:                    1
    Logominfontsize2:                    1
    Logoposition1:                       ~UL~
    Logoposition2:                       ~UL~
    Logoscale:                           100
    Logoscriptsystem1:                   ~Western~
    Logoscriptsystem2:                   ~Western~
    Logostroketextopacity1:              100
    Logostroketextopacity2:              100
    Logotextalignment1:                  ~C~
    Logotextalignment2:                  ~C~
    Logotextantialias1:                  1
    Logotextantialias2:                  1
    Nodename:                            ~Main~
    Sharpenfaster:                       60
    Strokeimagerect:                     0 0 100 0 0 0 0 
    Stroketextrect:                      0 0 100 0 0 0 0 
    Xgamma:                              1

Il:   10000
    Adaptivesharpenlimit:                151
    Adaptivesharpenthreshold:            90
    Autocrop:                            50 50 50 50 100 100 
    Autocropmode:                        ~C~
    Bevelimagerect:                      0 1 0 0 0 0 0 
    Beveltextrect:                       0 1 0 0 0 0 0 
    Bgcoloropacity:                      100
    Enhancedtextlogos1:                  1
    Enhancedtextlogos2:                  1
    Framemaskfeathering:                 3
    Framemaskinsidecolor:                0 255 255 255 
    Framemasktolerance:                  100
    Framerectoverlapx:                   5
    Framerectoverlapy:                   5
    Frameresize:                         ~L~
    Ifile:                               ~\\Sanserver\md3400\Studios\DP2_ORDER\Cart\78\8b8qUOnuKEigSIS3DCclnopULvCA\13.jpg~
    Ifileopacity:                        100
    Ilocation:                           0.096875 2.690625 3.734375 4.55625 
    Imagecropheight:                     100
    Imagecropwidth:                      100
    Imagecropx:                          50
    Imagecropy:                          50
    Imageresize:                         ~L~
    Imageshadowstrength:                 100
    Iprompt:                             ~insert Image~
    Logoautorotate:                      1
    Logofont1:                           ~Arial~
    Logofont2:                           ~Arial~
    Logojustification1:                  ~C~
    Logojustification2:                  ~C~
    Logomaxfontsize1:                    24
    Logomaxfontsize2:                    24
    Logominfontsize1:                    1
    Logominfontsize2:                    1
    Logoposition1:                       ~UL~
    Logoposition2:                       ~UL~
    Logoscale:                           100
    Logoscriptsystem1:                   ~Western~
    Logoscriptsystem2:                   ~Western~
    Logostroketextopacity1:              100
    Logostroketextopacity2:              100
    Logotextalignment1:                  ~C~
    Logotextalignment2:                  ~C~
    Logotextantialias1:                  1
    Logotextantialias2:                  1
